════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s]Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s]Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s]Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s]Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s]Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s]Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s]Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s]Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s]Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s]Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s]Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s]Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step   240 | loss 10.9561 | lm 5.4016 | ppl 5365.8 | gnorm 78.897 | lr 4.82e-05 | 2042 tok/s | Φ 0.768 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ1.53 | NT[DA=0.41 NE=0.18 5HT=0.51 ACh=0.27 eCB=0.10 Glu=0.62 GABA=0.06] | osc[δ=0.408 θ=0.256 γ=0.336] | em[C2:ρ=0.03/τ=0.82/s=0.76 C4:Q=-0.9 W=2 pl=170 C3:pc=0.179 VBB:β=1.00 σ=0.0186 kl=70.327 C5:lat=1.42 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.767 kl=0.591 lm_ema=8.59 cx_ema=4.00] | gif[α=0.0075 p=0.132 gap=12.36 ood_ema=11.09 ood_ce=9.97 iso_w=0.0013 ls=0.050 div=0.002] | gif7[dgn=0.063 lr×1.000] | nfo[R=0.51 R★=1.12 A=0.69 σA=0.34 cV=1.00 κ=0.10 α=0.011 Φκ=0.50] | hpa[load=0.21 cort=0.07 NE×0.95 T×0.93 LR×0.96] | trunk[budget=0.48 bpp=3.87e-08 erank=487.2 uni=3.48 α=0.39 R²=0.68 PR=2.4] | ste[σ=8.410 ρ=0.001 G=7.41 N=0.00 D=0.000 crit=0.5491]
step   260 | loss 10.1573 | lm 5.1406 | ppl 5687.6 | gnorm 71.174 | lr 5.42e-05 | 2023 tok/s | Φ 0.699 | λ₁ 0.075 | ign 0.76 | mesoLG 0.53 | troph 8/8 μ1.62 | NT[DA=0.59 NE=0.13 5HT=0.56 ACh=0.27 eCB=0.16 Glu=0.76 GABA=0.06] | osc[δ=0.453 θ=0.259 γ=0.288] | em[C2:ρ=0.00/τ=0.78/s=0.76 C4:Q=-2.4 W=13 pl=36 C3:pc=0.179 VBB:β=1.00 σ=0.0188 kl=70.319 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.683 kl=0.611 lm_ema=8.65 cx_ema=3.89] | gif[α=0.0096 p=0.175 gap=11.29 ood_ema=11.09 ood_ce=9.97 iso_w=0.0017 ls=0.050 div=0.001] | gif7[dgn=0.070 lr×1.000] | nfo[R=0.53 R★=1.17 A=0.69 σA=0.34 cV=1.00 κ=0.10 α=0.011 Φκ=0.47] | hpa[load=0.21 cort=0.08 NE×0.94 T×0.92 LR×0.96] | trunk[budget=0.49 bpp=3.89e-08 erank=478.6 uni=3.46 α=0.35 R²=0.58 PR=2.1] | ste[σ=8.399 ρ=0.001 G=7.40 N=0.00 D=0.000 crit=0.5474]
step   280 | loss 9.6749 | lm 4.8625 | ppl 4882.8 | gnorm 33.077 | lr 5.58e-05 | 2066 tok/s | Φ 0.676 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ1.80 | NT[DA=0.42 NE=0.02 5HT=0.59 ACh=0.26 eCB=0.25 Glu=0.82 GABA=0.03] | osc[δ=0.491 θ=0.263 γ=0.246] | em[C2:ρ=0.02/τ=0.74/s=0.76 C4:Q=-2.2 W=24 pl=20 C3:pc=0.183 VBB:β=1.00 σ=0.0189 kl=70.311 C5:lat=1.43 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.809 kl=0.711 lm_ema=8.49 cx_ema=3.94] | gif[α=0.0117 p=0.219 gap=13.72 ood_ema=11.09 ood_ce=9.97 iso_w=0.0022 ls=0.050 div=0.001] | gif7[dgn=0.149 lr×1.000] | nfo[R=0.53 R★=1.09 A=0.69 σA=0.34 cV=1.00 κ=0.10 α=0.011 Φκ=0.47] | hpa[load=0.21 cort=0.09 NE×0.94 T×0.91 LR×0.96] | trunk[budget=0.47 bpp=4.31e-08 erank=476.3 uni=3.26 α=0.35 R²=0.58 PR=2.1] | ste[σ=9.091 ρ=0.001 G=8.09 N=0.00 D=0.000 crit=0.6547]
step   300 | loss 9.4764 | lm 4.7000 | ppl 4722.0 | gnorm 28.903 | lr 6.25e-05 | 2081 tok/s | Φ 0.745 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ2.00 | NT[DA=0.39 NE=0.01 5HT=0.61 ACh=0.25 eCB=0.32 Glu=0.86 GABA=0.03] | osc[δ=0.572 θ=0.252 γ=0.176] | em[C2:ρ=0.03/τ=0.70/s=0.76 C4:Q=0.6 W=13 pl=36 C3:pc=0.182 VBB:β=1.00 σ=0.0193 kl=70.291 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0002 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.840 kl=0.823 lm_ema=8.46 cx_ema=3.92] | gif[α=0.0140 p=0.266 gap=10.89 ood_ema=10.91 ood_ce=9.27 iso_w=0.0027 ls=0.050 div=0.001] | gif7[dgn=0.170 lr×1.000] | nfo[R=0.56 R★=1.12 A=0.70 σA=0.33 cV=0.99 κ=0.10 α=0.011 Φκ=0.44] | hpa[load=0.22 cort=0.09 NE×0.94 T×0.91 LR×0.95] | trunk[budget=0.53 bpp=4.21e-08 erank=472.0 uni=2.82 α=0.37 R²=0.60 PR=2.0] | ste[σ=9.354 ρ=0.001 G=8.35 N=0.00 D=0.000 crit=0.6979]
step   320 | loss 9.1591 | lm 4.7687 | ppl 4318.2 | gnorm 9.343 | lr 6.34e-05 | 2050 tok/s | Φ 0.676 | λ₁ 0.075 | ign 0.77 | mesoLG 0.51 | troph 8/8 μ2.12 | NT[DA=0.45 NE=0.01 5HT=0.62 ACh=0.25 eCB=0.28 Glu=0.83 GABA=0.03] | osc[δ=0.584 θ=0.213 γ=0.202] | em[C2:ρ=0.06/τ=0.67/s=0.77 C4:Q=-0.7 W=58 pl=8 C3:pc=0.187 VBB:β=1.00 σ=0.0197 kl=70.272 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.820 kl=0.908 lm_ema=8.37 cx_ema=4.07] | gif[α=0.0162 p=0.311 gap=13.25 ood_ema=10.91 ood_ce=9.27 iso_w=0.0031 ls=0.050 div=0.000] | gif7[dgn=0.472 lr×1.000] | nfo[R=0.58 R★=1.13 A=0.72 σA=0.34 cV=1.00 κ=0.10 α=0.012 Φκ=0.43] | hpa[load=0.22 cort=0.10 NE×0.93 T×0.90 LR×0.95] | trunk[budget=0.53 bpp=4.44e-08 erank=469.5 uni=2.60 α=0.36 R²=0.57 PR=1.9] | ste[σ=8.121 ρ=0.001 G=7.12 N=0.00 D=0.000 crit=0.5071]
step   340 | loss 8.7087 | lm 4.7078 | ppl 5304.4 | gnorm 12.137 | lr 7.08e-05 | 2029 tok/s | Φ 0.612 | λ₁ 0.075 | ign 0.76 | mesoLG 0.51 | troph 8/8 μ2.16 | NT[DA=0.42 NE=0.02 5HT=0.62 ACh=0.24 eCB=0.23 Glu=0.78 GABA=0.04] | osc[δ=0.491 θ=0.211 γ=0.298] | em[C2:ρ=0.09/τ=0.64/s=0.76 C4:Q=-8.0 W=77 pl=6 C3:pc=0.188 VBB:β=1.00 σ=0.0202 kl=70.243 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.779 kl=0.650 lm_ema=8.58 cx_ema=4.07] | gif[α=0.0181 p=0.350 gap=10.50 ood_ema=10.91 ood_ce=9.27 iso_w=0.0035 ls=0.050 div=0.001] | gif7[dgn=0.381 lr×1.000] | nfo[R=0.68 R★=1.16 A=0.79 σA=0.34 cV=1.00 κ=0.10 α=0.012 Φκ=0.34] | hpa[load=0.22 cort=0.10 NE×0.93 T×0.90 LR×0.95] | trunk[budget=0.55 bpp=4.04e-08 erank=466.7 uni=2.66 α=0.35 R²=0.58 PR=2.0] | ste[σ=5.929 ρ=0.000 G=4.93 N=0.00 D=0.000 crit=0.2430]
step   360 | loss 8.3489 | lm 4.9094 | ppl 5626.9 | gnorm 37.263 | lr 7.09e-05 | 2027 tok/s | Φ 0.756 | λ₁ 0.075 | ign 0.76 | mesoLG 0.49 | troph 8/8 μ2.09 | NT[DA=0.34 NE=0.05 5HT=0.63 ACh=0.24 eCB=0.18 Glu=0.72 GABA=0.05] | osc[δ=0.403 θ=0.260 γ=0.337] | em[C2:ρ=0.08/τ=0.62/s=0.76 C4:Q=-2.0 W=57 pl=8 C3:pc=0.189 VBB:β=1.00 σ=0.0201 kl=70.251 C5:lat=1.15 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.836 kl=0.602 lm_ema=8.64 cx_ema=4.09] | gif[α=0.0198 p=0.384 gap=9.40 ood_ema=10.91 ood_ce=9.27 iso_w=0.0038 ls=0.050 div=0.001] | gif7[dgn=0.133 lr×1.000] | nfo[R=0.72 R★=1.34 A=0.83 σA=0.36 cV=1.00 κ=0.10 α=0.012 Φκ=0.32] | hpa[load=0.22 cort=0.11 NE×0.92 T×0.89 LR×0.94] | trunk[budget=0.56 bpp=4.04e-08 erank=484.7 uni=2.25 α=0.40 R²=0.70 PR=2.5] | ste[σ=5.066 ρ=0.000 G=4.07 N=0.00 D=0.000 crit=0.1653]
step   380 | loss 8.2231 | lm 4.9609 | ppl 5729.9 | gnorm 31.344 | lr 7.92e-05 | 2045 tok/s | Φ 0.687 | λ₁ 0.075 | ign 0.74 | mesoLG 0.49 | troph 8/8 μ2.09 | NT[DA=0.33 NE=0.07 5HT=0.62 ACh=0.22 eCB=0.19 Glu=0.76 GABA=0.06] | osc[δ=0.396 θ=0.275 γ=0.329] | em[C2:ρ=0.16/τ=0.60/s=0.74 C4:Q=0.6 W=62 pl=8 C3:pc=0.195 VBB:β=1.00 σ=0.0212 kl=70.197 C5:lat=1.10 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0003 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.875 kl=0.521 lm_ema=8.65 cx_ema=4.12] | gif[α=0.0212 p=0.413 gap=9.71 ood_ema=10.91 ood_ce=9.27 iso_w=0.0041 ls=0.050 div=0.001] | gif7[dgn=0.158 lr×1.000] | nfo[R=0.75 R★=1.20 A=0.86 σA=0.36 cV=0.99 κ=0.10 α=0.012 Φκ=0.28] | hpa[load=0.21 cort=0.11 NE×0.92 T×0.89 LR×0.94] | trunk[budget=0.59 bpp=4.08e-08 erank=479.5 uni=2.18 α=0.42 R²=0.72 PR=2.3] | ste[σ=5.149 ρ=0.000 G=4.15 N=0.00 D=0.000 crit=0.1721]
step   400 | loss 7.8992 | lm 4.6688 | ppl 5229.1 | gnorm 7.806 | lr 7.83e-05 | 2028 tok/s | Φ 0.641 | λ₁ 0.075 | ign 0.73 | mesoLG 0.50 | troph 8/8 μ2.16 | NT[DA=0.35 NE=0.03 5HT=0.62 ACh=0.22 eCB=0.21 Glu=0.77 GABA=0.05] | osc[δ=0.507 θ=0.268 γ=0.224] | em[C2:ρ=0.16/τ=0.59/s=0.73 C4:Q=4.5 W=95 pl=5 C3:pc=0.198 VBB:β=1.00 σ=0.0220 kl=70.159 C5:lat=1.05 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0004 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.861 kl=0.466 lm_ema=8.56 cx_ema=4.01] | gif[α=0.0230 p=0.449 gap=9.66 ood_ema=10.80 ood_ce=9.84 iso_w=0.0045 ls=0.050 div=0.000] | gif7[dgn=0.539 lr×1.000] | nfo[R=0.81 R★=1.25 A=0.91 σA=0.35 cV=0.99 κ=0.10 α=0.013 Φκ=0.23] | hpa[load=0.21 cort=0.12 NE×0.92 T×0.88 LR×0.94] | trunk[budget=0.60 bpp=4.36e-08 erank=474.0 uni=2.14 α=0.39 R²=0.67 PR=2.1] | ste[σ=4.824 ρ=0.000 G=3.82 N=0.00 D=0.000 crit=0.1463]
step   420 | loss 7.7463 | lm 4.6609 | ppl 5709.4 | gnorm 8.137 | lr 8.75e-05 | 2106 tok/s | Φ 0.606 | λ₁ 0.075 | ign 0.71 | mesoLG 0.51 | troph 8/8 μ2.14 | NT[DA=0.31 NE=0.04 5HT=0.61 ACh=0.22 eCB=0.17 Glu=0.71 GABA=0.05] | osc[δ=0.420 θ=0.283 γ=0.297] | em[C2:ρ=0.19/τ=0.58/s=0.71 C4:Q=5.3 W=87 pl=5 C3:pc=0.197 VBB:β=1.00 σ=0.0234 kl=70.098 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0005 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.876 kl=0.424 lm_ema=8.65 cx_ema=4.02] | gif[α=0.0244 p=0.477 gap=8.61 ood_ema=10.80 ood_ce=9.84 iso_w=0.0048 ls=0.050 div=0.000] | gif7[dgn=0.524 lr×1.000] | nfo[R=0.89 R★=1.40 A=0.97 σA=0.35 cV=1.00 κ=0.10 α=0.013 Φκ=0.19] | hpa[load=0.20 cort=0.12 NE×0.91 T×0.88 LR×0.94] | trunk[budget=0.64 bpp=4.25e-08 erank=469.2 uni=2.03 α=0.38 R²=0.63 PR=1.9] | ste[σ=4.994 ρ=0.001 G=3.99 N=0.00 D=0.000 crit=0.1595]
step   440 | loss 7.6509 | lm 4.6109 | ppl 4166.6 | gnorm 2.058 | lr 8.59e-05 | 2107 tok/s | Φ 0.624 | λ₁ 0.075 | ign 0.71 | mesoLG 0.49 | troph 8/8 μ2.20 | NT[DA=0.28 NE=0.03 5HT=0.60 ACh=0.21 eCB=0.18 Glu=0.73 GABA=0.05] | osc[δ=0.370 θ=0.306 γ=0.324] | em[C2:ρ=0.16/τ=0.58/s=0.71 C4:Q=4.7 W=106 pl=4 C3:pc=0.198 VBB:β=1.00 σ=0.0245 kl=70.052 C5:lat=1.04 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0006 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.835 kl=0.393 lm_ema=8.33 cx_ema=4.06] | gif[α=0.0261 p=0.513 gap=12.27 ood_ema=10.80 ood_ce=9.84 iso_w=0.0051 ls=0.050 div=0.000] | gif7[dgn=0.925 lr×1.000] | nfo[R=0.96 R★=1.45 A=1.02 σA=0.36 cV=0.99 κ=0.10 α=0.013 Φκ=0.16] | hpa[load=0.15 cort=0.13 NE×0.91 T×0.87 LR×0.94] | trunk[budget=0.61 bpp=4.27e-08 erank=465.6 uni=2.55 α=0.37 R²=0.60 PR=1.8] | ste[σ=4.782 ρ=0.001 G=3.78 N=0.00 D=0.000 crit=0.1430]
step   460 | loss 7.7178 | lm 4.7188 | ppl 3820.9 | gnorm 1.943 | lr 9.58e-05 | 2154 tok/s | Φ 0.635 | λ₁ 0.075 | ign 0.70 | mesoLG 0.50 | troph 8/8 μ2.18 | NT[DA=0.27 NE=0.04 5HT=0.59 ACh=0.21 eCB=0.17 Glu=0.73 GABA=0.06] | osc[δ=0.359 θ=0.296 γ=0.345] | em[C2:ρ=0.19/τ=0.57/s=0.70 C4:Q=1.3 W=106 pl=4 C3:pc=0.196 VBB:β=1.00 σ=0.0272 kl=69.946 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0008 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.913 kl=0.441 lm_ema=8.25 cx_ema=4.08] | gif[α=0.0282 p=0.556 gap=12.87 ood_ema=10.80 ood_ce=9.84 iso_w=0.0056 ls=0.050 div=0.000] | gif7[dgn=0.932 lr×1.000] | nfo[R=1.03 R★=1.42 A=1.09 σA=0.33 cV=0.99 κ=0.10 α=0.013 Φκ=0.11] | hpa[load=0.12 cort=0.13 NE×0.91 T×0.87 LR×0.94] | trunk[budget=0.60 bpp=4.36e-08 erank=449.4 uni=1.87 α=0.40 R²=0.63 PR=1.6] | ste[σ=6.195 ρ=0.002 G=5.20 N=0.00 D=0.000 crit=0.2699]
step   480 | loss 7.5743 | lm 4.5062 | ppl 4067.3 | gnorm 1.399 | lr 9.37e-05 | 2076 tok/s | Φ 0.624 | λ₁ 0.075 | ign 0.71 | mesoLG 0.51 | troph 8/8 μ2.24 | NT[DA=0.26 NE=0.05 5HT=0.58 ACh=0.20 eCB=0.16 Glu=0.70 GABA=0.07] | osc[δ=0.421 θ=0.260 γ=0.320] | em[C2:ρ=0.25/τ=0.58/s=0.71 C4:Q=-6.6 W=106 pl=4 C3:pc=0.194 VBB:β=1.00 σ=0.0286 kl=69.896 C5:lat=1.17 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0009 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.865 kl=0.359 lm_ema=8.31 cx_ema=3.94] | gif[α=0.0304 p=0.600 gap=12.58 ood_ema=10.80 ood_ce=9.84 iso_w=0.0060 ls=0.050 div=0.000] | gif7[dgn=0.963 lr×1.000] | nfo[R=1.09 R★=1.37 A=1.15 σA=0.31 cV=0.99 κ=0.10 α=0.014 Φκ=0.07] | hpa[load=0.09 cort=0.13 NE×0.91 T×0.87 LR×0.94] | trunk[budget=0.62 bpp=4.19e-08 erank=454.5 uni=2.47 α=0.40 R²=0.62 PR=1.6] | ste[σ=5.598 ρ=0.002 G=4.60 N=0.00 D=0.000 crit=0.2114]
step   500 | loss 7.6462 | lm 4.6719 | ppl 4300.7 | gnorm 1.123 | lr 1.04e-04 | 2014 tok/s | Φ 0.641 | λ₁ 0.075 | ign 0.71 | mesoLG 0.51 | troph 8/8 μ2.22 | NT[DA=0.24 NE=0.05 5HT=0.56 ACh=0.20 eCB=0.15 Glu=0.69 GABA=0.07] | osc[δ=0.435 θ=0.231 γ=0.334] | em[C2:ρ=0.28/τ=0.59/s=0.71 C4:Q=2.0 W=116 pl=4 C3:pc=0.194 VBB:β=1.00 σ=0.0320 kl=69.783 C5:lat=1.27 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0011 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.906 kl=0.353 lm_ema=8.37 cx_ema=4.03] | gif[α=0.0325 p=0.642 gap=10.01 ood_ema=10.65 ood_ce=9.27 iso_w=0.0064 ls=0.050 div=0.000] | gif7[dgn=0.976 lr×1.000] | nfo[R=1.26 R★=1.64 A=1.30 σA=0.27 cV=1.00 κ=0.10 α=0.014 Φκ=0.02] | hpa[load=0.08 cort=0.12 NE×0.91 T×0.88 LR×0.94] | trunk[budget=0.61 bpp=4.31e-08 erank=447.0 uni=2.58 α=0.40 R²=0.61 PR=1.5] | ste[σ=5.921 ρ=0.003 G=4.92 N=0.00 D=0.000 crit=0.2421]
[mid-ood] step 500: WikiText-103 snapshot...
[mid-ood] step 500: wikitext ppl=10581.2 gap_ratio=2.46 (train_ppl=4300.7) (50 seq, 6430 tok)
step   520 | loss 7.6248 | lm 4.6328 | ppl 5464.4 | gnorm 1.603 | lr 1.02e-04 | 1978 tok/s | Φ 0.638 | λ₁ 0.075 | ign 0.69 | mesoLG 0.50 | troph 8/8 μ2.18 | NT[DA=0.22 NE=0.06 5HT=0.55 ACh=0.18 eCB=0.14 Glu=0.68 GABA=0.08] | osc[δ=0.318 θ=0.259 γ=0.423] | em[C2:ρ=0.34/τ=0.62/s=0.69 C4:Q=-10.5 W=126 pl=4 C3:pc=0.195 VBB:β=1.00 σ=0.0343 kl=69.714 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0012 cmd=0.000 Σ=0.001 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.907 kl=0.349 lm_ema=8.61 cx_ema=3.99] | gif[α=0.0340 p=0.673 gap=7.89 ood_ema=10.65 ood_ce=9.27 iso_w=0.0067 ls=0.050 div=0.000] | gif7[dgn=0.952 lr×1.000] | nfo[R=1.38 R★=1.65 A=1.43 σA=0.23 cV=1.00 κ=0.10 α=0.014 Φκ=0.00] | hpa[load=0.06 cort=0.12 NE×0.92 T×0.88 LR×0.94] | trunk[budget=0.55 bpp=4.36e-08 erank=447.5 uni=1.84 α=0.41 R²=0.63 PR=1.5] | ste[σ=5.779 ρ=0.003 G=4.78 N=0.00 D=0.000 crit=0.2284]
