════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s]Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s]Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s]Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s]Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s]Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s]Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s]Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s]Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s]Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s]Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s]Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s]Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  1140 | loss 7.2679 | lm 4.3453 | ppl 6157.8 | gnorm 1.037 | lr 2.37e-04 | 1899 tok/s | Φ 0.563 | λ₁ 0.075 | ign 0.60 | mesoLG 0.50 | troph 8/8 μ2.85 | NT[DA=0.16 NE=0.13 5HT=0.36 ACh=0.23 eCB=0.12 Glu=0.67 GABA=0.07] | osc[δ=0.384 θ=0.310 γ=0.306] | em[C2:ρ=0.27/τ=0.98/s=0.60 C4:Q=-13.8 W=238 pl=2 C3:pc=nan VBB:β=1.01 σ=0.4103 kl=67.623 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0041 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.797 kl=0.404 lm_ema=8.73 cx_ema=3.72] | gif[α=0.0500 p=1.000 gap=4.46 ood_ema=10.22 ood_ce=9.92 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.979 lr×1.000] | nfo[R=2.72 R★=2.73 A=2.44 σA=0.01 cV=1.00 κ=0.10 α=0.039 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.60 bpp=4.42e-08 erank=388.2 uni=2.14 α=0.48 R²=0.76 PR=1.4] | ste[σ=4.610 ρ=0.013 G=3.61 N=0.00 D=0.000 crit=0.1303]
step  1160 | loss 7.3183 | lm 4.4000 | ppl 6179.1 | gnorm 0.842 | lr 2.37e-04 | 1880 tok/s | Φ 0.577 | λ₁ 0.075 | ign 0.59 | mesoLG 0.51 | troph 8/8 μ2.83 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.14 eCB=0.09 Glu=0.54 GABA=0.16] | osc[δ=0.384 θ=0.302 γ=0.313] | em[C2:ρ=0.42/τ=1.00/s=0.59 C4:Q=-1.3 W=215 pl=2 C3:pc=nan VBB:β=1.01 σ=0.4178 kl=67.616 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0041 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.838 kl=0.401 lm_ema=8.73 cx_ema=3.81] | gif[α=0.0500 p=1.000 gap=4.49 ood_ema=10.22 ood_ce=9.92 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.71 R★=2.73 A=2.44 σA=0.04 cV=1.00 κ=0.10 α=0.040 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.60 bpp=4.33e-08 erank=390.3 uni=2.25 α=0.48 R²=0.76 PR=1.4] | ste[σ=4.097 ρ=0.014 G=3.10 N=0.00 D=0.000 crit=0.0959]
step  1180 | loss 7.3185 | lm 4.4188 | ppl 6257.6 | gnorm 2.286 | lr 2.46e-04 | 1902 tok/s | Φ 0.563 | λ₁ 0.075 | ign 0.59 | mesoLG 0.49 | troph 8/8 μ2.54 | NT[DA=0.10 NE=0.14 5HT=0.36 ACh=0.15 eCB=0.03 Glu=0.27 GABA=0.17] | osc[δ=0.440 θ=0.276 γ=0.284] | em[C2:ρ=0.39/τ=1.00/s=0.59 C4:Q=-1.1 W=130 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3774 kl=67.668 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0043 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.821 kl=0.377 lm_ema=8.74 cx_ema=3.86] | gif[α=0.0500 p=1.000 gap=4.44 ood_ema=10.22 ood_ce=9.92 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.909 lr×1.000] | nfo[R=2.72 R★=2.73 A=2.44 σA=0.01 cV=1.00 κ=0.10 α=0.041 Φκ=0.00] | hpa[load=0.01 cort=0.04 NE×0.97 T×0.96 LR×0.98] | trunk[budget=0.60 bpp=4.23e-08 erank=383.1 uni=2.50 α=0.49 R²=0.78 PR=1.4] | ste[σ=4.511 ρ=0.013 G=3.51 N=0.00 D=0.000 crit=0.1233]
step  1200 | loss 7.2894 | lm 4.3375 | ppl 5953.6 | gnorm 1.035 | lr 2.46e-04 | 1949 tok/s | Φ 0.502 | λ₁ 0.075 | ign 0.59 | mesoLG 0.50 | troph 8/8 μ2.74 | NT[DA=0.14 NE=0.15 5HT=0.36 ACh=0.18 eCB=0.08 Glu=0.58 GABA=0.12] | osc[δ=0.400 θ=0.314 γ=0.286] | em[C2:ρ=0.30/τ=1.00/s=0.59 C4:Q=-4.8 W=161 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3873 kl=67.648 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0044 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.832 kl=0.418 lm_ema=8.69 cx_ema=3.71] | gif[α=0.0500 p=1.000 gap=4.53 ood_ema=10.21 ood_ce=10.03 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.979 lr×1.000] | nfo[R=2.73 R★=2.73 A=2.44 σA=0.01 cV=1.00 κ=0.10 α=0.042 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.57 bpp=4.48e-08 erank=380.1 uni=2.34 α=0.49 R²=0.78 PR=1.4] | ste[σ=4.709 ρ=0.011 G=3.71 N=0.00 D=0.000 crit=0.1376]
step  1220 | loss 7.1948 | lm 4.2625 | ppl 6220.4 | gnorm 0.904 | lr 2.54e-04 | 1964 tok/s | Φ 0.543 | λ₁ 0.075 | ign 0.59 | mesoLG 0.50 | troph 8/8 μ3.00 | NT[DA=0.13 NE=0.13 5HT=0.36 ACh=0.21 eCB=0.15 Glu=0.75 GABA=0.09] | osc[δ=0.374 θ=0.304 γ=0.322] | em[C2:ρ=0.31/τ=1.00/s=0.59 C4:Q=-1.4 W=154 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3876 kl=67.642 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0044 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.848 kl=0.405 lm_ema=8.74 cx_ema=3.65] | gif[α=0.0500 p=1.000 gap=4.36 ood_ema=10.21 ood_ce=10.03 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.984 lr×1.000] | nfo[R=2.73 R★=2.74 A=2.44 σA=0.01 cV=1.00 κ=0.10 α=0.043 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.58 bpp=4.53e-08 erank=374.7 uni=2.37 α=0.50 R²=0.79 PR=1.4] | ste[σ=4.159 ρ=0.012 G=3.16 N=0.00 D=0.000 crit=0.0998]
step  1240 | loss 7.2081 | lm 4.3023 | ppl 6104.6 | gnorm 1.284 | lr 2.54e-04 | 1989 tok/s | Φ 0.551 | λ₁ 0.075 | ign 0.57 | mesoLG 0.49 | troph 8/8 μ2.90 | NT[DA=0.13 NE=0.15 5HT=0.37 ACh=0.14 eCB=0.09 Glu=0.52 GABA=0.19] | osc[δ=0.319 θ=0.289 γ=0.392] | em[C2:ρ=0.48/τ=1.00/s=0.57 C4:Q=-2.0 W=197 pl=2 C3:pc=nan VBB:β=1.02 σ=0.3736 kl=67.659 C5:lat=1.17 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0044 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.843 kl=0.414 lm_ema=8.72 cx_ema=3.64] | gif[α=0.0500 p=1.000 gap=4.44 ood_ema=10.21 ood_ce=10.03 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.969 lr×1.000] | nfo[R=2.73 R★=2.74 A=2.44 σA=0.02 cV=1.00 κ=0.10 α=0.044 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.58 bpp=4.53e-08 erank=381.9 uni=1.94 α=0.50 R²=0.79 PR=1.4] | ste[σ=3.970 ρ=0.013 G=2.97 N=0.00 D=0.000 crit=0.0882]
step  1260 | loss 7.2198 | lm 4.2562 | ppl 5903.7 | gnorm 1.405 | lr 2.63e-04 | 2056 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.56 | mesoLG 0.48 | troph 8/8 μ2.96 | NT[DA=0.09 NE=0.14 5HT=0.36 ACh=0.09 eCB=0.14 Glu=0.73 GABA=0.32] | osc[δ=0.369 θ=0.283 γ=0.348] | em[C2:ρ=0.69/τ=1.00/s=0.56 C4:Q=-7.1 W=169 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3407 kl=67.712 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0043 cmd=0.000 Σ=0.004 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.859 kl=0.416 lm_ema=8.68 cx_ema=3.66] | gif[α=0.0500 p=1.000 gap=4.57 ood_ema=10.21 ood_ce=10.03 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.963 lr×1.000] | nfo[R=2.73 R★=2.74 A=2.44 σA=0.01 cV=1.00 κ=0.10 α=0.045 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.57 bpp=4.42e-08 erank=394.0 uni=1.77 α=0.52 R²=0.82 PR=1.5] | ste[σ=3.455 ρ=0.013 G=2.45 N=0.00 D=0.000 crit=0.0603]
step  1280 | loss 7.2722 | lm 4.2242 | ppl 5359.7 | gnorm 0.910 | lr 2.63e-04 | 2058 tok/s | Φ 0.563 | λ₁ 0.075 | ign 0.56 | mesoLG 0.49 | troph 8/8 μ3.03 | NT[DA=0.08 NE=0.13 5HT=0.36 ACh=0.08 eCB=0.11 Glu=0.61 GABA=0.37] | osc[δ=0.436 θ=0.260 γ=0.304] | em[C2:ρ=0.80/τ=1.00/s=0.56 C4:Q=-0.8 W=267 pl=1 C3:pc=nan VBB:β=1.02 σ=0.4108 kl=67.587 C5:lat=1.13 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0047 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.847 kl=0.373 lm_ema=8.59 cx_ema=3.65] | gif[α=0.0500 p=1.000 gap=4.96 ood_ema=10.21 ood_ce=10.03 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.984 lr×1.000] | nfo[R=2.74 R★=2.74 A=2.45 σA=0.01 cV=1.00 κ=0.10 α=0.047 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.60 bpp=4.50e-08 erank=363.9 uni=1.75 α=0.52 R²=0.81 PR=1.4] | ste[σ=4.795 ρ=0.015 G=3.80 N=0.00 D=0.000 crit=0.1440]
step  1300 | loss 7.3062 | lm 4.2984 | ppl 6323.6 | gnorm 4.643 | lr 2.71e-04 | 2217 tok/s | Φ 0.572 | λ₁ 0.075 | ign 0.56 | mesoLG 0.50 | troph 8/8 μ3.14 | NT[DA=0.10 NE=0.20 5HT=0.35 ACh=0.09 eCB=0.09 Glu=0.50 GABA=0.35] | osc[δ=0.434 θ=0.307 γ=0.260] | em[C2:ρ=0.83/τ=1.00/s=0.56 C4:Q=2.7 W=138 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3545 kl=67.679 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0045 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.895 kl=0.355 lm_ema=8.75 cx_ema=3.70] | gif[α=0.0500 p=1.000 gap=4.21 ood_ema=10.18 ood_ce=9.93 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.733 lr×1.000] | nfo[R=2.71 R★=2.73 A=2.43 σA=0.03 cV=1.00 κ=0.10 α=0.048 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.58 bpp=4.27e-08 erank=382.4 uni=2.37 α=0.53 R²=0.84 PR=1.5] | ste[σ=3.387 ρ=0.013 G=2.39 N=0.00 D=0.000 crit=0.0570]
step  1320 | loss 7.2838 | lm 4.3164 | ppl 5927.4 | gnorm 1.452 | lr 2.71e-04 | 2059 tok/s | Φ 0.534 | λ₁ 0.075 | ign 0.57 | mesoLG 0.51 | troph 8/8 μ2.89 | NT[DA=0.14 NE=0.16 5HT=0.35 ACh=0.10 eCB=0.05 Glu=0.41 GABA=0.29] | osc[δ=0.397 θ=0.264 γ=0.339] | em[C2:ρ=0.83/τ=1.00/s=0.57 C4:Q=-9.7 W=210 pl=2 C3:pc=nan VBB:β=1.02 σ=0.3909 kl=67.612 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0047 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.871 kl=0.420 lm_ema=8.69 cx_ema=3.64] | gif[α=0.0500 p=1.000 gap=4.43 ood_ema=10.18 ood_ce=9.93 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.960 lr×1.000] | nfo[R=2.72 R★=2.74 A=2.44 σA=0.03 cV=1.00 κ=0.10 α=0.049 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.58 bpp=4.67e-08 erank=372.5 uni=2.24 α=0.54 R²=0.84 PR=1.5] | ste[σ=3.751 ρ=0.012 G=2.75 N=0.00 D=0.000 crit=0.0757]
step  1340 | loss 7.3699 | lm 4.3508 | ppl 5832.3 | gnorm 2.164 | lr 2.79e-04 | 2018 tok/s | Φ 0.540 | λ₁ 0.075 | ign 0.58 | mesoLG 0.50 | troph 8/8 μ3.14 | NT[DA=0.14 NE=0.15 5HT=0.34 ACh=0.12 eCB=0.08 Glu=0.52 GABA=0.23] | osc[δ=0.446 θ=0.237 γ=0.317] | em[C2:ρ=0.78/τ=1.00/s=0.58 C4:Q=-2.1 W=161 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3720 kl=67.641 C5:lat=1.09 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0048 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.820 kl=0.413 lm_ema=8.67 cx_ema=3.68] | gif[α=0.0500 p=1.000 gap=4.57 ood_ema=10.18 ood_ce=9.93 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.918 lr×1.000] | nfo[R=2.72 R★=2.74 A=2.44 σA=0.02 cV=1.00 κ=0.10 α=0.049 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.75e-08 erank=377.8 uni=2.59 α=0.55 R²=0.85 PR=1.4] | ste[σ=3.965 ρ=0.011 G=2.97 N=0.00 D=0.000 crit=0.0879]
step  1360 | loss 7.4009 | lm 4.3641 | ppl 5853.3 | gnorm 1.027 | lr 2.79e-04 | 1976 tok/s | Φ 0.586 | λ₁ 0.075 | ign 0.58 | mesoLG 0.50 | troph 8/8 μ3.05 | NT[DA=0.12 NE=0.14 5HT=0.33 ACh=0.13 eCB=0.06 Glu=0.42 GABA=0.21] | osc[δ=0.434 θ=0.220 γ=0.345] | em[C2:ρ=0.81/τ=1.00/s=0.58 C4:Q=-5.2 W=164 pl=3 C3:pc=nan VBB:β=1.02 σ=0.3839 kl=67.617 C5:lat=1.40 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0049 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.821 kl=0.374 lm_ema=8.67 cx_ema=3.72] | gif[α=0.0500 p=1.000 gap=4.42 ood_ema=10.18 ood_ce=9.93 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.980 lr×1.000] | nfo[R=2.74 R★=2.75 A=2.45 σA=0.01 cV=1.00 κ=0.10 α=0.051 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.53e-08 erank=378.2 uni=2.11 α=0.55 R²=0.85 PR=1.5] | ste[σ=3.544 ρ=0.011 G=2.54 N=0.00 D=0.000 crit=0.0647]
step  1380 | loss 7.1964 | lm 4.1820 | ppl 5509.8 | gnorm 1.216 | lr 2.87e-04 | 2075 tok/s | Φ 0.525 | λ₁ 0.075 | ign 0.58 | mesoLG 0.51 | troph 8/8 μ3.43 | NT[DA=0.22 NE=0.13 5HT=0.34 ACh=0.12 eCB=0.12 Glu=0.67 GABA=0.22] | osc[δ=0.419 θ=0.248 γ=0.334] | em[C2:ρ=0.89/τ=1.00/s=0.58 C4:Q=-1.3 W=201 pl=2 C3:pc=nan VBB:β=1.02 σ=0.4065 kl=67.581 C5:lat=1.34 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0050 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.784 kl=0.444 lm_ema=8.61 cx_ema=3.51] | gif[α=0.0500 p=1.000 gap=4.73 ood_ema=10.18 ood_ce=9.93 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.972 lr×1.000] | nfo[R=2.74 R★=2.75 A=2.45 σA=0.01 cV=1.00 κ=0.10 α=0.052 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.57 bpp=4.55e-08 erank=366.5 uni=2.04 α=0.55 R²=0.85 PR=1.4] | ste[σ=3.927 ρ=0.013 G=2.93 N=0.00 D=0.000 crit=0.0857]
step  1400 | loss 7.0239 | lm 4.1633 | ppl 5483.3 | gnorm 0.848 | lr 2.88e-04 | 1933 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.58 | mesoLG 0.49 | troph 8/8 μ3.48 | NT[DA=0.22 NE=0.14 5HT=0.36 ACh=0.12 eCB=0.08 Glu=0.53 GABA=0.21] | osc[δ=0.388 θ=0.235 γ=0.378] | em[C2:ρ=0.91/τ=1.00/s=0.58 C4:Q=-7.1 W=181 pl=2 C3:pc=nan VBB:β=1.02 σ=0.3892 kl=67.608 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0051 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.764 kl=0.417 lm_ema=8.61 cx_ema=3.44] | gif[α=0.0500 p=1.000 gap=4.93 ood_ema=10.19 ood_ce=10.35 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.74 R★=2.75 A=2.45 σA=0.01 cV=1.00 κ=0.10 α=0.053 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.58 bpp=4.61e-08 erank=367.3 uni=2.12 α=0.55 R²=0.84 PR=1.4] | ste[σ=3.382 ρ=0.015 G=2.38 N=0.00 D=0.000 crit=0.0567]
step  1420 | loss 7.2210 | lm 4.1750 | ppl 6019.1 | gnorm 1.286 | lr 2.96e-04 | 1888 tok/s | Φ 0.514 | λ₁ 0.075 | ign 0.57 | mesoLG 0.48 | troph 8/8 μ3.38 | NT[DA=0.08 NE=0.14 5HT=0.35 ACh=0.14 eCB=0.07 Glu=0.48 GABA=0.17] | osc[δ=0.342 θ=0.304 γ=0.353] | em[C2:ρ=0.83/τ=1.00/s=0.57 C4:Q=-8.9 W=140 pl=3 C3:pc=nan VBB:β=1.02 σ=0.4044 kl=67.585 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0053 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.840 kl=0.416 lm_ema=8.70 cx_ema=3.57] | gif[α=0.0500 p=1.000 gap=4.42 ood_ema=10.19 ood_ce=10.35 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.968 lr×1.000] | nfo[R=2.73 R★=2.75 A=2.45 σA=0.02 cV=1.00 κ=0.10 α=0.054 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.44e-08 erank=354.4 uni=2.54 α=0.56 R²=0.86 PR=1.4] | ste[σ=3.660 ρ=0.012 G=2.66 N=0.00 D=0.000 crit=0.0707]
