════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 19:08:43Z
[train_dsl] boot @ 2026-06-29T19:08:45Z
[train_dsl] git_commit 887451b6a88c2ce1c58ed717c2b36838176ce09b (master)
[train_dsl] arch_dsl_sha256 65d3c9d1d77722cf66abebe55c7ba2764665e8934b4f10a183f6e2f7947813e8 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.0, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 504075.25 examples/s]
Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s]Generating train split:   5%|▍         | 87000/1801350 [00:00<00:02, 854197.07 examples/s]Generating train split:  11%|█         | 194000/1801350 [00:00<00:01, 973594.98 examples/s]Generating train split:  19%|█▉        | 344000/1801350 [00:00<00:01, 982418.80 examples/s]Generating train split:  26%|██▌       | 460000/1801350 [00:00<00:01, 992164.62 examples/s]Generating train split:  33%|███▎      | 586000/1801350 [00:00<00:01, 1073187.80 examples/s]Generating train split:  41%|████      | 740000/1801350 [00:00<00:00, 1216578.73 examples/s]Generating train split:  50%|█████     | 901675/1801350 [00:00<00:00, 1129824.23 examples/s]Generating train split:  58%|█████▊    | 1047675/1801350 [00:00<00:00, 1215882.33 examples/s]Generating train split:  66%|██████▌   | 1188675/1801350 [00:01<00:00, 1268370.93 examples/s]Generating train split:  74%|███████▍  | 1330675/1801350 [00:01<00:00, 1309738.93 examples/s]Generating train split:  82%|████████▏ | 1469675/1801350 [00:01<00:00, 1328265.54 examples/s]Generating train split:  93%|█████████▎| 1671675/1801350 [00:01<00:00, 1330562.61 examples/s]Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 1191610.24 examples/s]
Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s]Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 849296.30 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 9.2830 | lm 8.2750 | ppl 88863.1 | gnorm 59.128 | lr 4.17e-06 | 1933 tok/s | Φ 0.947 | λ₁ 0.075 | ign 0.00 | mesoLG 0.50 | troph 8/8 μ0.84 | NT[DA=0.10 NE=0.06 5HT=0.30 ACh=0.20 eCB=0.05 Glu=0.39 GABA=0.08] | osc[δ=0.272 θ=0.285 γ=0.443] | em[C2:ρ=0.00/τ=0.47/s=0.00 C4:Q=0.3 W=1 pl=1023 C3:pc=3.766 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0001 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.782 kl=0.677 lm_ema=11.39 cx_ema=3.96] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.084 lr×1.000] | nfo[R=0.62 R★=1.36 A=0.72 σA=0.33 cV=0.98 κ=0.10 α=0.010 Φκ=0.41] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.90 bpp=1.79e-08 erank=87.0 uni=2.69 α=1.38 R²=0.97 PR=4.7] | ste[σ=6.279 ρ=0.001 G=5.28 N=0.00 D=0.000 crit=0.2787]
step  1140 | loss 4.8380 | lm 4.3297 | ppl 5583.5 | gnorm 0.260 | lr 2.37e-04 | 1962 tok/s | Φ 0.583 | λ₁ 0.075 | ign 0.62 | mesoLG 0.51 | troph 8/8 μ1.95 | NT[DA=0.17 NE=0.13 5HT=0.36 ACh=0.14 eCB=0.03 Glu=0.24 GABA=0.18] | osc[δ=0.720 θ=0.161 γ=0.119] | em[C2:ρ=0.33/τ=0.37/s=0.62 C4:Q=0.0 W=1 pl=1023 C3:pc=0.054 VBB:β=1.01 σ=0.3393 kl=67.819 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0055 cmd=0.000 Σ=0.005 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.800 kl=0.317 lm_ema=8.63 cx_ema=3.71] | gif[α=0.0500 p=1.000 gap=5.36 ood_ema=10.30 ood_ce=10.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.23 R★=2.61 A=2.10 σA=0.32 cV=0.92 κ=0.10 α=0.028 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.89 bpp=4.44e-08 erank=10.0 uni=1.47 α=1.18 R²=0.92 PR=1.0] | ste[σ=1.384 ρ=0.010 G=0.38 N=0.00 D=0.000 crit=0.0015]
step  1160 | loss 4.8932 | lm 4.3859 | ppl 5359.9 | gnorm 0.313 | lr 2.38e-04 | 1945 tok/s | Φ 0.606 | λ₁ 0.075 | ign 0.62 | mesoLG 0.51 | troph 8/8 μ1.94 | NT[DA=0.12 NE=0.13 5HT=0.35 ACh=0.27 eCB=0.03 Glu=0.30 GABA=0.05] | osc[δ=0.665 θ=0.175 γ=0.160] | em[C2:ρ=0.03/τ=0.36/s=0.62 C4:Q=-0.5 W=1 pl=1023 C3:pc=0.060 VBB:β=1.01 σ=0.3381 kl=67.817 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0055 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.841 kl=0.313 lm_ema=8.59 cx_ema=3.79] | gif[α=0.0500 p=1.000 gap=5.56 ood_ema=10.30 ood_ce=10.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=2.30 R★=2.61 A=2.14 σA=0.29 cV=0.92 κ=0.10 α=0.029 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.89 bpp=4.36e-08 erank=9.8 uni=1.50 α=1.25 R²=0.93 PR=1.0] | ste[σ=1.374 ρ=0.009 G=0.37 N=0.00 D=0.000 crit=0.0014]
step  1180 | loss 4.9125 | lm 4.4078 | ppl 5284.3 | gnorm 0.223 | lr 2.46e-04 | 1914 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.62 | mesoLG 0.49 | troph 8/8 μ2.02 | NT[DA=0.08 NE=0.13 5HT=0.35 ACh=0.32 eCB=0.04 Glu=0.37 GABA=0.04] | osc[δ=0.701 θ=0.163 γ=0.136] | em[C2:ρ=0.00/τ=0.32/s=0.62 C4:Q=0.0 W=1 pl=1023 C3:pc=0.057 VBB:β=1.02 σ=0.3388 kl=67.814 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0057 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.828 kl=0.287 lm_ema=8.57 cx_ema=3.85] | gif[α=0.0500 p=1.000 gap=5.65 ood_ema=10.30 ood_ce=10.18 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.38 R★=2.66 A=2.20 σA=0.26 cV=0.92 κ=0.10 α=0.030 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.90 bpp=4.23e-08 erank=8.7 uni=1.40 α=1.21 R²=0.92 PR=1.0] | ste[σ=1.359 ρ=0.007 G=0.36 N=0.00 D=0.000 crit=0.0013]
step  1200 | loss 4.8391 | lm 4.3250 | ppl 5406.4 | gnorm 0.205 | lr 2.46e-04 | 1895 tok/s | Φ 0.603 | λ₁ 0.075 | ign 0.62 | mesoLG 0.49 | troph 8/8 μ2.01 | NT[DA=0.16 NE=0.13 5HT=0.35 ACh=0.31 eCB=0.04 Glu=0.31 GABA=0.04] | osc[δ=0.662 θ=0.159 γ=0.180] | em[C2:ρ=0.00/τ=0.28/s=0.62 C4:Q=0.1 W=1 pl=1023 C3:pc=0.055 VBB:β=1.02 σ=0.3364 kl=67.817 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0057 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.821 kl=0.329 lm_ema=8.60 cx_ema=3.70] | gif[α=0.0500 p=1.000 gap=5.39 ood_ema=10.28 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.42 R★=2.67 A=2.22 σA=0.26 cV=0.92 κ=0.10 α=0.031 Φκ=0.00] | hpa[load=0.01 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.89 bpp=4.48e-08 erank=9.6 uni=1.43 α=1.23 R²=0.93 PR=1.0] | ste[σ=1.367 ρ=0.008 G=0.37 N=0.00 D=0.000 crit=0.0013]
step  1220 | loss 4.7617 | lm 4.2430 | ppl 5592.4 | gnorm 0.212 | lr 2.54e-04 | 1966 tok/s | Φ 0.563 | λ₁ 0.075 | ign 0.62 | mesoLG 0.49 | troph 8/8 μ1.91 | NT[DA=0.14 NE=0.13 5HT=0.36 ACh=0.29 eCB=0.02 Glu=0.22 GABA=0.05] | osc[δ=0.694 θ=0.172 γ=0.134] | em[C2:ρ=0.00/τ=0.24/s=0.62 C4:Q=0.1 W=1 pl=1023 C3:pc=0.052 VBB:β=1.02 σ=0.3355 kl=67.818 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0058 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.828 kl=0.316 lm_ema=8.63 cx_ema=3.64] | gif[α=0.0500 p=1.000 gap=5.25 ood_ema=10.28 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.47 R★=2.70 A=2.26 σA=0.23 cV=0.92 κ=0.10 α=0.032 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.89 bpp=4.53e-08 erank=11.6 uni=1.46 α=1.22 R²=0.94 PR=1.0] | ste[σ=1.363 ρ=0.008 G=0.36 N=0.00 D=0.000 crit=0.0013]
step  1240 | loss 4.8130 | lm 4.2859 | ppl 5096.3 | gnorm 0.429 | lr 2.55e-04 | 1931 tok/s | Φ 0.531 | λ₁ 0.075 | ign 0.63 | mesoLG 0.49 | troph 8/8 μ1.84 | NT[DA=0.18 NE=0.14 5HT=0.36 ACh=0.25 eCB=0.02 Glu=0.23 GABA=0.06] | osc[δ=0.697 θ=0.162 γ=0.141] | em[C2:ρ=0.12/τ=0.21/s=0.63 C4:Q=-0.1 W=1 pl=1023 C3:pc=0.061 VBB:β=1.02 σ=0.3288 kl=67.829 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0058 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.820 kl=0.331 lm_ema=8.54 cx_ema=3.63] | gif[α=0.0500 p=1.000 gap=5.67 ood_ema=10.28 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.996 lr×1.000] | nfo[R=2.48 R★=2.72 A=2.27 σA=0.24 cV=0.92 κ=0.10 α=0.033 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.88 bpp=4.55e-08 erank=11.8 uni=1.47 α=1.26 R²=0.94 PR=1.0] | ste[σ=1.363 ρ=0.007 G=0.36 N=0.00 D=0.000 crit=0.0013]
step  1260 | loss 4.7666 | lm 4.2391 | ppl 5174.1 | gnorm 0.291 | lr 2.63e-04 | 1949 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.68 | mesoLG 0.49 | troph 8/8 μ2.01 | NT[DA=0.13 NE=0.14 5HT=0.37 ACh=0.12 eCB=0.06 Glu=0.53 GABA=0.21] | osc[δ=0.701 θ=0.161 γ=0.137] | em[C2:ρ=0.44/τ=0.23/s=0.68 C4:Q=0.0 W=1 pl=1023 C3:pc=0.079 VBB:β=1.02 σ=0.3272 kl=67.832 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0060 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.843 kl=0.308 lm_ema=8.55 cx_ema=3.64] | gif[α=0.0500 p=1.000 gap=5.60 ood_ema=10.28 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.998 lr×1.000] | nfo[R=2.58 R★=2.72 A=2.33 σA=0.20 cV=0.92 κ=0.10 α=0.034 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.89 bpp=4.42e-08 erank=7.5 uni=1.42 α=1.26 R²=0.93 PR=1.0] | ste[σ=1.338 ρ=0.006 G=0.34 N=0.00 D=0.000 crit=0.0011]
step  1280 | loss 4.7498 | lm 4.2102 | ppl 4686.5 | gnorm 0.200 | lr 2.63e-04 | 1944 tok/s | Φ 0.572 | λ₁ 0.075 | ign 0.72 | mesoLG 0.48 | troph 8/8 μ2.19 | NT[DA=0.10 NE=0.14 5HT=0.37 ACh=0.07 eCB=0.10 Glu=0.60 GABA=0.43] | osc[δ=0.746 θ=0.136 γ=0.118] | em[C2:ρ=0.73/τ=0.31/s=0.72 C4:Q=-0.1 W=1 pl=1023 C3:pc=0.071 VBB:β=1.02 σ=0.3330 kl=67.820 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0061 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.845 kl=0.292 lm_ema=8.45 cx_ema=3.64] | gif[α=0.0500 p=1.000 gap=6.11 ood_ema=10.28 ood_ce=10.08 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.62 R★=2.73 A=2.36 σA=0.18 cV=0.92 κ=0.10 α=0.035 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.90 bpp=4.50e-08 erank=7.9 uni=1.30 α=1.26 R²=0.92 PR=1.0] | ste[σ=1.372 ρ=0.007 G=0.37 N=0.00 D=0.000 crit=0.0014]
step  1300 | loss 4.8108 | lm 4.2797 | ppl 4391.1 | gnorm 0.190 | lr 2.71e-04 | 1959 tok/s | Φ 0.626 | λ₁ 0.075 | ign 0.72 | mesoLG 0.50 | troph 8/8 μ2.13 | NT[DA=0.10 NE=0.14 5HT=0.37 ACh=0.08 eCB=0.05 Glu=0.36 GABA=0.34] | osc[δ=0.737 θ=0.137 γ=0.126] | em[C2:ρ=0.67/τ=0.41/s=0.72 C4:Q=-0.0 W=21 pl=773 C3:pc=0.074 VBB:β=1.02 σ=0.3285 kl=67.826 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0061 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.895 kl=0.246 lm_ema=8.39 cx_ema=3.68] | gif[α=0.0500 p=1.000 gap=6.47 ood_ema=10.27 ood_ce=10.23 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.64 R★=2.73 A=2.37 σA=0.15 cV=0.92 κ=0.10 α=0.036 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.87 bpp=4.29e-08 erank=9.8 uni=1.37 α=1.31 R²=0.95 PR=1.0] | ste[σ=1.408 ρ=0.005 G=0.41 N=0.00 D=0.000 crit=0.0017]
step  1320 | loss 4.8399 | lm 4.2961 | ppl 4628.0 | gnorm 0.384 | lr 2.71e-04 | 1951 tok/s | Φ 0.577 | λ₁ 0.075 | ign 0.72 | mesoLG 0.51 | troph 8/8 μ1.95 | NT[DA=0.20 NE=0.14 5HT=0.36 ACh=0.15 eCB=0.02 Glu=0.21 GABA=0.16] | osc[δ=0.723 θ=0.156 γ=0.121] | em[C2:ρ=0.36/τ=0.47/s=0.72 C4:Q=3.0 W=97 pl=23 C3:pc=0.074 VBB:β=1.02 σ=0.3368 kl=67.807 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0062 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.843 kl=0.323 lm_ema=8.44 cx_ema=3.62] | gif[α=0.0500 p=1.000 gap=6.18 ood_ema=10.27 ood_ce=10.23 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.997 lr×1.000] | nfo[R=2.64 R★=2.73 A=2.38 σA=0.15 cV=0.91 κ=0.10 α=0.037 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.88 bpp=4.68e-08 erank=12.2 uni=1.40 α=1.26 R²=0.95 PR=1.0] | ste[σ=1.401 ρ=0.005 G=0.40 N=0.00 D=0.000 crit=0.0016]
step  1340 | loss 4.9049 | lm 4.3312 | ppl 5751.2 | gnorm 0.659 | lr 2.79e-04 | 1915 tok/s | Φ 0.537 | λ₁ 0.075 | ign 0.72 | mesoLG 0.50 | troph 8/8 μ2.01 | NT[DA=0.16 NE=0.15 5HT=0.35 ACh=0.25 eCB=0.06 Glu=0.57 GABA=0.06] | osc[δ=0.736 θ=0.143 γ=0.122] | em[C2:ρ=0.05/τ=0.47/s=0.72 C4:Q=2.5 W=62 pl=37 C3:pc=0.104 VBB:β=1.02 σ=0.3185 kl=67.839 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0064 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.818 kl=0.324 lm_ema=8.66 cx_ema=3.66] | gif[α=0.0500 p=1.000 gap=5.00 ood_ema=10.27 ood_ce=10.23 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.991 lr×1.000] | nfo[R=2.67 R★=2.73 A=2.40 σA=0.13 cV=0.91 κ=0.10 α=0.038 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.88 bpp=4.76e-08 erank=7.8 uni=1.37 α=1.25 R²=0.92 PR=1.0] | ste[σ=1.438 ρ=0.004 G=0.44 N=0.00 D=0.000 crit=0.0019]
step  1360 | loss 4.8927 | lm 4.3445 | ppl 4312.0 | gnorm 0.207 | lr 2.80e-04 | 1961 tok/s | Φ 0.600 | λ₁ 0.075 | ign 0.72 | mesoLG 0.48 | troph 8/8 μ2.40 | NT[DA=0.12 NE=0.14 5HT=0.34 ACh=0.30 eCB=0.27 Glu=0.87 GABA=0.04] | osc[δ=0.723 θ=0.155 γ=0.122] | em[C2:ρ=0.00/τ=0.43/s=0.72 C4:Q=0.2 W=10 pl=884 C3:pc=0.111 VBB:β=1.02 σ=0.3343 kl=67.807 C5:lat=1.00 C6:pac=0.02] | reg[dar=0.000 pcc=0.000 iso=0.0064 cmd=0.000 Σ=0.006 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.863 kl=0.293 lm_ema=8.37 cx_ema=3.69] | gif[α=0.0500 p=1.000 gap=6.43 ood_ema=10.27 ood_ce=10.23 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.69 R★=2.73 A=2.40 σA=0.11 cV=0.91 κ=0.10 α=0.039 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.89 bpp=4.53e-08 erank=5.8 uni=1.24 α=1.33 R²=0.93 PR=1.0] | ste[σ=1.427 ρ=0.005 G=0.43 N=0.00 D=0.000 crit=0.0018]
step  1380 | loss 4.7243 | lm 4.1609 | ppl 4359.6 | gnorm 0.173 | lr 2.87e-04 | 1924 tok/s | Φ 0.485 | λ₁ 0.075 | ign 0.71 | mesoLG 0.50 | troph 8/8 μ2.61 | NT[DA=0.24 NE=0.14 5HT=0.35 ACh=0.28 eCB=0.25 Glu=0.78 GABA=0.05] | osc[δ=0.721 θ=0.155 γ=0.124] | em[C2:ρ=0.03/τ=0.40/s=0.71 C4:Q=-0.8 W=52 pl=56 C3:pc=0.109 VBB:β=1.02 σ=0.3351 kl=67.802 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0065 cmd=0.000 Σ=0.007 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.781 kl=0.366 lm_ema=8.38 cx_ema=3.49] | gif[α=0.0500 p=1.000 gap=6.62 ood_ema=10.27 ood_ce=10.23 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.64 R★=2.73 A=2.38 σA=0.11 cV=0.91 κ=0.10 α=0.040 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.88 bpp=4.57e-08 erank=7.0 uni=1.22 α=1.30 R²=0.93 PR=1.0] | ste[σ=1.469 ρ=0.006 G=0.47 N=0.00 D=0.000 crit=0.0022]
step  1400 | loss 4.7119 | lm 4.1422 | ppl 4484.7 | gnorm 0.174 | lr 2.88e-04 | 1917 tok/s | Φ 0.560 | λ₁ 0.075 | ign 0.71 | mesoLG 0.49 | troph 8/8 μ2.51 | NT[DA=0.22 NE=0.14 5HT=0.36 ACh=0.27 eCB=0.11 Glu=0.56 GABA=0.05] | osc[δ=0.747 θ=0.136 γ=0.117] | em[C2:ρ=0.03/τ=0.36/s=0.71 C4:Q=-0.1 W=128 pl=25 C3:pc=0.122 VBB:β=1.02 σ=0.3347 kl=67.802 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0065 cmd=0.000 Σ=0.007 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.782 kl=0.336 lm_ema=8.41 cx_ema=3.42] | gif[α=0.0500 p=1.000 gap=6.75 ood_ema=10.30 ood_ce=10.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.59 R★=2.73 A=2.36 σA=0.11 cV=0.91 κ=0.10 α=0.040 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.88 bpp=4.61e-08 erank=8.8 uni=1.34 α=1.34 R²=0.95 PR=1.0] | ste[σ=1.484 ρ=0.005 G=0.48 N=0.00 D=0.000 crit=0.0023]
step  1420 | loss 4.7313 | lm 4.1586 | ppl 4795.4 | gnorm 0.173 | lr 2.96e-04 | 1923 tok/s | Φ 0.525 | λ₁ 0.075 | ign 0.71 | mesoLG 0.48 | troph 8/8 μ2.25 | NT[DA=0.10 NE=0.14 5HT=0.36 ACh=0.26 eCB=0.04 Glu=0.30 GABA=0.06] | osc[δ=0.715 θ=0.155 γ=0.130] | em[C2:ρ=0.03/τ=0.33/s=0.71 C4:Q=2.2 W=357 pl=5 C3:pc=0.118 VBB:β=1.02 σ=0.3415 kl=67.789 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.000 pcc=0.000 iso=0.0066 cmd=0.000 Σ=0.007 w=0.00 chat=0.60] | cortex[α_eff=0.301 inh=0.000 λ=0.835 kl=0.351 lm_ema=8.48 cx_ema=3.54] | gif[α=0.0500 p=1.000 gap=6.16 ood_ema=10.30 ood_ce=10.56 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.999 lr×1.000] | nfo[R=2.50 R★=2.72 A=2.29 σA=0.18 cV=0.91 κ=0.10 α=0.040 Φκ=0.00] | hpa[load=0.02 cort=0.02 NE×0.98 T×0.98 LR×0.99] | trunk[budget=0.87 bpp=4.46e-08 erank=12.6 uni=1.34 α=1.28 R²=0.95 PR=1.0] | ste[σ=1.478 ρ=0.005 G=0.48 N=0.00 D=0.000 crit=0.0023]
